Rank,Country (or dependent territory),Population,Date
193,Saint Vincent and the Grenadines,0,
188,Samoa,0,
219,San Marino,0,
41,Saudi Arabia,6,
71,Senegal,0,
102,Serbia,0,
201,Seychelles,0,
110,Sierra Leone,0,
115,Singapore,79,
117,Slovakia,0,
146,Slovenia,0,
170,Solomon Islands,0,
80,Somalia,0,
24,South Africa,46,
26,South Korea,13,
,South Ossetia,0,
74,South Sudan,0,
29,Spain,8,
58,Sri Lanka,0,
35,Sudan,0,
172,Suriname,0,
159,Swaziland,0,
89,Sweden,31,
97,Switzerland,37,
55,Syrian Arab Republic,0,
53,Taiwan,5,
98,Tajikistan,0,
28,Tanzania,0,
21,Thailand,5,
158,Timor-Leste,0,
103,Togo,0,
197,Tonga,0,
,Transnistria,0,
154,Trinidad and Tobago,0,
79,Tunisia,0,
18,Turkey,0,
112,Turkmenistan,0,
229,Tuvalu,0,
36,Uganda,0,
30,Ukraine,0,
93,United Arab Emirates,29,
22,United Kingdom,54,
3,United States,100,
135,Uruguay,0,
42,Uzbekistan,0,
184,Vanuatu,0,
241,Vatican City,0,
44,Venezuela,0,
13,Viet Nam,0,
169,Western Sahara,0,
48,Yemen,0,
70,Zambia,0,
73,Zimbabwe,0,
